ID,"Score Date (GMT)",Timestep,Likes,"Average Likes",Comments,"Average Comments",Shares,"Avg Shares",Loves,"Avg Loves",Wows,"Avg Wows",Hahas,"Avg Hahas",Sads,"Avg Sads",Angrys,"Avg Angrys",Cares,"Avg Cares",Reactions,"Avg Reactions","Post Views","Avg Post Views","Total Views","Avg Total Views","Total Views for all Crossposts","Avg Total Views for all Crossposts","Views While Live","Avg Views While Live","Overperforming(+)/Underperforming(-) Score","Post Date (GMT)","2021-05-05 14:40:07",https://www.facebook.com/tonline/posts/10159511478997940
"10159511478997940	","2021-05-06 11:49:30",36,191,24,1372,65,56,8,11,3,17,4,327,17,65,7,747,14,2,1,1360,86,0,0,0,0,0,0,0,0,19.5x,,,
"10159511478997940	","2021-05-06 11:33:10",35,191,24,1370,65,55,8,11,3,17,4,327,17,64,7,746,13,2,1,1358,86,0,0,0,0,0,0,0,0,19.6x,,,
"10159511478997940	","2021-05-06 10:24:31",34,188,24,1349,64,55,8,11,3,17,4,323,17,62,7,741,13,2,1,1344,85,0,0,0,0,0,0,0,0,19.5x,,,
"10159511478997940	","2021-05-06 09:33:58",33,185,24,1324,63,53,8,11,3,16,4,320,16,62,7,727,13,2,1,1323,83,0,0,0,0,0,0,0,0,19.4x,,,
"10159511478997940	","2021-05-06 08:28:06",32,183,23,1305,62,51,8,11,3,16,4,310,16,61,7,718,13,2,1,1301,82,0,0,0,0,0,0,0,0,19.4x,,,
"10159511478997940	","2021-05-06 07:40:07",31,181,23,1281,62,51,8,10,3,16,4,308,16,60,7,708,13,2,1,1285,82,0,0,0,0,0,0,0,0,19.1x,,,
"10159511478997940	","2021-05-06 06:33:29",30,179,23,1245,61,50,8,10,3,13,4,303,15,58,7,690,13,2,1,1255,79,0,0,0,0,0,0,0,0,18.9x,,,
"10159511478997940	","2021-05-06 05:23:50",29,172,23,1194,58,49,8,10,3,13,4,293,15,57,7,655,13,2,1,1202,77,0,0,0,0,0,0,0,0,18.5x,,,
"10159511478997940	","2021-05-06 04:33:31",28,169,22,1180,57,49,8,10,3,13,4,288,15,55,7,649,13,2,1,1186,76,0,0,0,0,0,0,0,0,18.6x,,,
"10159511478997940	","2021-05-06 03:27:05",27,166,21,1163,53,47,8,10,3,13,4,284,14,54,7,634,12,2,1,1163,71,0,0,0,0,0,0,0,0,19.3x,,,
"10159511478997940	","2021-05-06 02:36:59",26,165,20,1150,51,47,7,10,3,13,4,280,14,54,7,629,12,2,1,1153,67,0,0,0,0,0,0,0,0,19.7x,,,
"10159511478997940	","2021-05-06 02:01:14",25,165,20,1150,50,47,7,10,3,13,4,278,14,54,7,626,12,2,1,1148,66,0,0,0,0,0,0,0,0,19.9x,,,
"10159511478997940	","2021-05-06 01:27:49",24,164,20,1145,49,47,7,10,3,13,4,276,14,54,7,623,12,2,1,1142,66,0,0,0,0,0,0,0,0,19.9x,,,
"10159511478997940	","2021-05-06 00:54:40",23,164,20,1145,49,47,7,10,3,13,4,277,14,54,7,623,12,2,1,1143,66,0,0,0,0,0,0,0,0,20.0x,,,
"10159511478997940	","2021-05-06 00:38:22",22,164,20,1145,49,47,7,10,3,13,3,277,14,54,7,623,12,2,1,1143,66,0,0,0,0,0,0,0,0,20.1x,,,
"10159511478997940	","2021-05-05 23:59:44",21,164,19,1144,48,46,7,10,3,13,3,277,14,54,7,621,12,2,1,1141,65,0,0,0,0,0,0,0,0,20.4x,,,
"10159511478997940	","2021-05-05 23:24:16",20,164,19,1141,48,46,7,10,3,13,3,276,14,54,7,619,12,2,1,1138,63,0,0,0,0,0,0,0,0,20.4x,,,
